R_DEF: Internal format may change without notice
local
array villes
color colorAccent
color colorBackground
color colorCard
color colorDelete
color colorDivider
color colorEdit
color colorFemale
color colorMale
color colorPrimary
color colorPrimaryDark
color colorTextPrimary
color colorTextSecondary
drawable avatar_female_bg
drawable avatar_male_bg
drawable btn_primary_bg
drawable card_background
drawable input_background
id avatarBg
id btnAjouter
id btnCancel
id btnDelete
id btnEdit
id btnSave
id emptyView
id etNom
id etPrenom
id etSearch
id fabAdd
id progressBar
id radioFemme
id radioGroupSexe
id radioHomme
id recyclerView
id spinnerVille
id tvCount
id tvInitial
id tvNomPrenom
id tvSexe
id tvVille
layout activity_add_etudiant
layout activity_edit_etudiant
layout activity_list_etudiant
layout item_etudiant
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_add
string btn_cancel
string btn_delete
string btn_edit
string btn_save
string confirm_delete
string lbl_nom
string lbl_prenom
string lbl_sexe
string lbl_ville
string msg_empty_fields
string msg_error
string msg_success_add
string msg_success_delete
string msg_success_update
string radio_femme
string radio_homme
string title_add
string title_list
style AppTheme
style ButtonPrimary
style InputStyle
style LabelStyle
xml network_security_config
